Температура,Пол,Возраст,Хороший_день,ураган,дождь,снег
-1.4855334652698753,0.0,57,0,0.0,0.0,1.0
3.428481104135618,1.0,57,1,1.0,0.0,0.0
7.368125999388809,0.0,16,0,0.0,1.0,0.0
-0.2543578221749003,1.0,8,1,0.0,0.0,1.0
1.964675507059459,0.0,17,0,0.0,1.0,0.0
-20.078599054269727,1.0,48,0,1.0,0.0,0.0
-3.495753514966186,0.0,64,0,0.0,1.0,0.0
2.4969140581340765,1.0,15,1,1.0,0.0,0.0
-3.5043578984276493,1.0,25,0,0.0,1.0,0.0
5.185483867524384,1.0,26,1,1.0,0.0,0.0
14.502307607870392,0.0,69,0,0.0,0.0,0.0
-6.164787160269565,0.0,47,0,1.0,0.0,0.0
2.908000324135276,1.0,34,0,1.0,0.0,0.0
-10.858783993284836,1.0,20,0,0.0,0.0,1.0
11.73364876119462,1.0,48,0,0.0,0.0,1.0
7.87714040329168,1.0,22,1,0.0,0.0,0.0
-10.807045107431756,0.0,5,1,0.0,1.0,0.0
5.119145656656242,0.0,44,1,0.0,0.0,1.0
14.75608182366725,1.0,49,0,0.0,0.0,0.0
9.52799883920753,0.0,15,1,0.0,0.0,0.0
6.996556622906124,0.0,58,0,0.0,0.0,0.0
-0.0851879972846054,1.0,21,1,1.0,0.0,0.0
6.240303062524321,1.0,11,1,0.0,0.0,1.0
7.127049340580613,1.0,48,0,0.0,0.0,0.0
-0.3185109467814655,1.0,17,1,0.0,0.0,1.0
11.860894171448502,0.0,36,0,0.0,0.0,1.0
7.408395870078685,1.0,67,0,0.0,1.0,0.0
3.2919740465795666,1.0,21,0,1.0,0.0,0.0
0.8108980173892784,0.0,50,0,1.0,0.0,0.0
9.896768613675045,1.0,15,1,0.0,0.0,1.0
5.535642390354644,0.0,62,0,0.0,0.0,1.0
1.3556175086913176,0.0,11,0,0.0,0.0,0.0
14.825114179648482,0.0,19,0,0.0,0.0,1.0
2.4611424426156194,0.0,16,1,0.0,1.0,0.0
12.828743416797703,0.0,62,0,0.0,0.0,0.0
15.038351919240228,0.0,69,1,0.0,1.0,0.0
1.67941739002837,1.0,50,0,0.0,0.0,0.0
1.6191844665230426,1.0,42,1,0.0,1.0,0.0
-4.725723091326158,1.0,48,1,0.0,0.0,0.0
9.97191629688126,1.0,47,1,0.0,0.0,1.0
-4.100030358240478,0.0,30,1,0.0,1.0,0.0
-2.9455510570839643,1.0,67,1,0.0,0.0,1.0
2.870215910599852,1.0,22,0,0.0,0.0,1.0
12.536330265735746,0.0,68,0,0.0,0.0,0.0
14.374426927217163,1.0,6,1,1.0,0.0,0.0
3.2573801726020144,1.0,66,0,0.0,0.0,1.0
2.280762651345854,1.0,32,0,0.0,0.0,0.0
-3.798272861886765,1.0,22,1,0.0,0.0,0.0
5.207282925762813,1.0,59,0,0.0,0.0,0.0
-10.91324875818932,1.0,51,0,0.0,0.0,1.0
8.583520382416026,0.0,19,0,1.0,0.0,0.0
3.171074129778998,1.0,16,0,1.0,0.0,0.0
0.6613019107632292,0.0,9,0,0.0,0.0,1.0
20.13686793419099,1.0,53,1,1.0,0.0,0.0
6.280683138930426,0.0,40,0,0.0,0.0,0.0
6.338249410020248,1.0,33,0,1.0,0.0,0.0
-2.7121568760103054,0.0,32,1,0.0,0.0,0.0
10.200655653298451,0.0,50,0,1.0,0.0,0.0
6.270284047353589,1.0,50,1,0.0,0.0,1.0
6.996350955498269,0.0,21,0,1.0,0.0,0.0
3.915977003314009,1.0,13,0,0.0,0.0,0.0
4.638922327234338,1.0,5,1,1.0,0.0,0.0
7.7742350488770064,0.0,15,1,0.0,0.0,0.0
8.547840275800525,0.0,17,1,0.0,1.0,0.0
-1.418017621688315,1.0,61,0,0.0,0.0,0.0
5.1627794749621625,1.0,9,1,0.0,0.0,1.0
-0.299492324256132,1.0,7,1,0.0,0.0,1.0
6.126547687974528,1.0,22,0,1.0,0.0,0.0
20.877842818881746,0.0,65,1,0.0,0.0,0.0
13.230834694189625,0.0,26,1,0.0,0.0,1.0
15.96802851762219,1.0,39,0,0.0,0.0,0.0
11.859862863841483,1.0,70,0,0.0,1.0,0.0
-5.6994054186543135,1.0,22,0,0.0,1.0,0.0
1.7313254964168991,0.0,34,1,0.0,0.0,1.0
7.419191502474138,1.0,31,1,0.0,0.0,1.0
3.52161794440376,1.0,40,0,1.0,0.0,0.0
12.739353751276704,1.0,7,0,1.0,0.0,0.0
1.613919124102874,1.0,45,1,0.0,1.0,0.0
-3.391673379312543,1.0,23,1,0.0,0.0,1.0
8.461235460401259,1.0,58,1,0.0,1.0,0.0
9.082795019814396,0.0,22,1,1.0,0.0,0.0
16.20855060050724,0.0,29,1,0.0,1.0,0.0
3.2362701875040063,0.0,59,0,0.0,0.0,0.0
8.668963392036012,1.0,64,0,0.0,1.0,0.0
1.4200594201554892,1.0,55,0,0.0,0.0,0.0
8.448084200967568,1.0,60,0,0.0,0.0,1.0
6.552327375403499,0.0,54,0,1.0,0.0,0.0
9.859294088666514,1.0,57,1,1.0,0.0,0.0
-4.0000352608300815,1.0,36,1,0.0,0.0,1.0
-2.2420697193475823,0.0,67,1,1.0,0.0,0.0
-4.649264675072562,1.0,11,1,0.0,0.0,1.0
4.653015832534785,0.0,16,1,1.0,0.0,0.0
13.113811796815837,1.0,16,0,0.0,1.0,0.0
36.79912869365798,1.0,19,1,1.0,0.0,0.0
-10.032880250815118,1.0,7,1,0.0,0.0,0.0
9.561397841612658,1.0,35,1,0.0,0.0,1.0
